video,utterance,arousal
95e8075a9_1,utterance_5.mp4,0.43103126
95e8075a9_1,utterance_6.mp4,0.18653368
95e8075a9_1,utterance_7.mp4,0.34818875
95e8075a9_1,utterance_8.mp4,0.40578438
95e8075a9_1,utterance_9.mp4,0.26415563
95e8075a9_1,utterance_10.mp4,0.25625096
95e8075a9_1,utterance_11.mp4,0.2949416
95e8075a9_1,utterance_12.mp4,0.20393798
95e8075a9_1,utterance_13.mp4,0.11012117
95e8075a9_1,utterance_14.mp4,0.18136184
95e8075a9_1,utterance_15.mp4,0.35146162
95e8075a9_1,utterance_16.mp4,0.30308631
95e8075a9_1,utterance_17.mp4,0.23834794
95e8075a9_1,utterance_18.mp4,0.16377411
95e8075a9_1,utterance_19.mp4,0.11099289
95e8075a9_1,utterance_20.mp4,0.31461862
95e8075a9_1,utterance_21.mp4,0.12055482
95e8075a9_1,utterance_22.mp4,-0.03234713
95e8075a9_1,utterance_23.mp4,0.46024705
95e8075a9_1,utterance_25.mp4,0.05797399
95e8075a9_1,utterance_26.mp4,0.19390493
95e8075a9_1,utterance_27.mp4,0.10388147
95e8075a9_1,utterance_28.mp4,0.2795145
95e8075a9_1,utterance_29.mp4,0.19788659
95e8075a9_1,utterance_30.mp4,0.11756088
95e8075a9_1,utterance_31.mp4,0.45000435
95e8075a9_1,utterance_32.mp4,0.10954298
95e8075a9_1,utterance_33.mp4,0.07996048
95e8075a9_1,utterance_34.mp4,0.30126714
95e8075a9_1,utterance_35.mp4,0.29343468
95e8075a9_1,utterance_36.mp4,0.11160457
95e8075a9_1,utterance_37.mp4,0.0350676
95e8075a9_1,utterance_38.mp4,0.13624404
95e8075a9_1,utterance_39.mp4,0.31341626
95e8075a9_1,utterance_40.mp4,0.38144715
95e8075a9_1,utterance_41.mp4,0.13792654
95e8075a9_1,utterance_42.mp4,0.19110738
481f43809_1,utterance_1.mp4,0.0976783
481f43809_1,utterance_3.mp4,0.16119054
481f43809_1,utterance_4.mp4,0.17073062
481f43809_1,utterance_6.mp4,0.04375931
481f43809_1,utterance_7.mp4,0.16664293
481f43809_1,utterance_8.mp4,0.12640284
481f43809_1,utterance_9.mp4,0.06495967
481f43809_1,utterance_10.mp4,0.09099824
481f43809_1,utterance_11.mp4,0.08421348
481f43809_1,utterance_12.mp4,0.13387088
481f43809_1,utterance_13.mp4,0.26567718
481f43809_1,utterance_16.mp4,0.21245943
481f43809_1,utterance_17.mp4,0.13096628
481f43809_1,utterance_18.mp4,0.16672593
481f43809_1,utterance_19.mp4,0.02996399
481f43809_1,utterance_20.mp4,0.32831835
481f43809_1,utterance_21.mp4,0.25836878
481f43809_1,utterance_22.mp4,0.17604261
481f43809_1,utterance_23.mp4,0.246964
481f43809_1,utterance_24.mp4,0.27684233
481f43809_1,utterance_25.mp4,0.26550509
481f43809_1,utterance_26.mp4,0.38780328
481f43809_1,utterance_27.mp4,0.31588837
481f43809_1,utterance_28.mp4,0.04583614
481f43809_1,utterance_29.mp4,0.21077444
481f43809_1,utterance_30.mp4,0.46043053
481f43809_1,utterance_33.mp4,0.25356635
481f43809_1,utterance_34.mp4,0.45927355
481f43809_1,utterance_35.mp4,0.43209075
789c8d525_1,utterance_1.mp4,0.53388758
789c8d525_1,utterance_2.mp4,0.58436164
789c8d525_1,utterance_3.mp4,0.51999809
8555b6134_1,utterance_1.mp4,0.59926398
8555b6134_1,utterance_2.mp4,0.6972224
8555b6134_1,utterance_3.mp4,0.59612647
8555b6134_1,utterance_4.mp4,0.57030285
8555b6134_1,utterance_6.mp4,0.69304859
8555b6134_1,utterance_7.mp4,0.55158796
8555b6134_1,utterance_8.mp4,0.57418812
8555b6134_1,utterance_9.mp4,0.40243418
8555b6134_1,utterance_10.mp4,0.52642859
71091df7b_4,utterance_49.mp4,0.30990792
71091df7b_4,utterance_50.mp4,0.46235502
71091df7b_4,utterance_51.mp4,0.32363255
71091df7b_4,utterance_52.mp4,0.28043779
71091df7b_4,utterance_53.mp4,0.25100213
71091df7b_4,utterance_54.mp4,0.20880725
71091df7b_4,utterance_55.mp4,0.72456262
71091df7b_4,utterance_56.mp4,0.47695386
71091df7b_4,utterance_57.mp4,0.69837202
71091df7b_4,utterance_58.mp4,0.55554394
71091df7b_4,utterance_59.mp4,0.59867528
71091df7b_8,utterance_103.mp4,0.50431369
71091df7b_8,utterance_104.mp4,0.3966977
71091df7b_8,utterance_105.mp4,0.38261473
71091df7b_8,utterance_106.mp4,0.26656516
71091df7b_8,utterance_107.mp4,0.2736632
71091df7b_8,utterance_108.mp4,0.29226852
c22c67af7_1,utterance_15.mp4,0.22022694
c22c67af7_1,utterance_16.mp4,0.28631895
c22c67af7_1,utterance_17.mp4,0.59436612
c22c67af7_1,utterance_18.mp4,0.11368424
c22c67af7_1,utterance_19.mp4,0.29046191
c22c67af7_1,utterance_20.mp4,0.63116448
c22c67af7_1,utterance_21.mp4,0.40277535
c22c67af7_1,utterance_22.mp4,0.14325806
c22c67af7_1,utterance_23.mp4,0.23898338
c22c67af7_1,utterance_24.mp4,0.10702641
d2ed51271_1,utterance_1.mp4,0.42274999
d2ed51271_1,utterance_2.mp4,0.34073439
d2ed51271_1,utterance_3.mp4,0.63078966
d2ed51271_1,utterance_4.mp4,0.44887405
0e02ee3c5_1,utterance_1.mp4,0.40717159
0e02ee3c5_1,utterance_2.mp4,0.41776829
0e02ee3c5_1,utterance_3.mp4,0.39453751
0e02ee3c5_1,utterance_4.mp4,0.24099342
0e02ee3c5_1,utterance_5.mp4,0.17075534
0e02ee3c5_1,utterance_6.mp4,0.22160854
0e02ee3c5_1,utterance_7.mp4,0.51908168
0e02ee3c5_1,utterance_8.mp4,0.33349979
0e02ee3c5_1,utterance_9.mp4,0.10416709
1add840e2_2,utterance_12.mp4,0.47787806
1add840e2_2,utterance_13.mp4,0.30447956
1add840e2_2,utterance_14.mp4,0.08303246
1add840e2_2,utterance_15.mp4,0.06283412
1add840e2_2,utterance_16.mp4,0.2686038
1add840e2_2,utterance_19.mp4,0.39350088
1add840e2_2,utterance_20.mp4,0.74619533
1add840e2_2,utterance_21.mp4,0.25711666
1add840e2_2,utterance_22.mp4,0.14177038
1add840e2_2,utterance_23.mp4,0.26786015
1add840e2_2,utterance_24.mp4,0.12392015
1add840e2_2,utterance_25.mp4,0.20440529
1add840e2_2,utterance_26.mp4,0.25006432
1add840e2_2,utterance_27.mp4,0.10589968
1add840e2_2,utterance_28.mp4,0.01349303
2af27e034_2,utterance_10.mp4,0.39495372
2af27e034_2,utterance_11.mp4,0.54097375
2af27e034_2,utterance_12.mp4,0.42232565
2af27e034_2,utterance_13.mp4,0.32845945
2af27e034_2,utterance_14.mp4,0.34120683
2af27e034_2,utterance_15.mp4,0.34114846
2af27e034_2,utterance_16.mp4,0.44051087
2af27e034_2,utterance_17.mp4,0.56072503
2af27e034_2,utterance_18.mp4,0.39512141
2af27e034_2,utterance_19.mp4,0.37324364
2af27e034_2,utterance_20.mp4,0.26896781
2af27e034_2,utterance_21.mp4,0.33610173
2c6068729_1,utterance_1.mp4,0.8103624
2c6068729_1,utterance_2.mp4,0.76906554
2c6068729_1,utterance_3.mp4,0.7064802
2c6068729_1,utterance_4.mp4,0.66841698
2c6068729_1,utterance_5.mp4,0.72279385
2c6068729_1,utterance_6.mp4,0.72169585
2c6068729_1,utterance_7.mp4,0.65466943
2c6068729_1,utterance_8.mp4,0.60457386
2c6068729_1,utterance_11.mp4,0.80821477
2c6068729_1,utterance_12.mp4,0.69780616
2debca276_8,utterance_72.mp4,0.67942459
2debca276_8,utterance_73.mp4,0.70804349
2debca276_8,utterance_74.mp4,0.41194336
2debca276_8,utterance_75.mp4,0.60922954
2debca276_8,utterance_76.mp4,0.56736418
2debca276_8,utterance_77.mp4,0.64066401
2debca276_8,utterance_78.mp4,0.74550149
2debca276_8,utterance_79.mp4,0.66147315
2debca276_9,utterance_80.mp4,0.70837514
2debca276_9,utterance_81.mp4,0.58566733
2debca276_9,utterance_82.mp4,0.66316802
2debca276_9,utterance_83.mp4,0.74808238
2debca276_9,utterance_85.mp4,0.70686915
2debca276_9,utterance_86.mp4,0.7149385
2debca276_9,utterance_87.mp4,0.58179587
2debca276_9,utterance_88.mp4,0.65435883
2debca276_9,utterance_90.mp4,0.44085329
2debca276_9,utterance_91.mp4,0.49904767
2debca276_9,utterance_92.mp4,0.59526762
2debca276_10,utterance_93.mp4,0.52528152
2debca276_10,utterance_94.mp4,0.65433395
2debca276_10,utterance_95.mp4,0.62566387
2debca276_10,utterance_97.mp4,0.76291567
2debca276_10,utterance_98.mp4,0.67768642
2debca276_10,utterance_99.mp4,0.61042728
2debca276_10,utterance_101.mp4,0.66616499
2debca276_10,utterance_102.mp4,0.68105641
2debca276_10,utterance_104.mp4,0.36424462
2debca276_10,utterance_105.mp4,0.54266498
3c22d7086_1,utterance_11.mp4,0.46374946
3c22d7086_1,utterance_12.mp4,0.32987153
3c22d7086_1,utterance_13.mp4,0.35592874
3ecbd1402_4,utterance_49.mp4,0.40607862
3ecbd1402_4,utterance_50.mp4,0.44663711
3ecbd1402_4,utterance_51.mp4,0.65632646
3ecbd1402_4,utterance_52.mp4,0.52239649
3ecbd1402_4,utterance_53.mp4,0.48451608
3ecbd1402_4,utterance_54.mp4,0.48254762
3ecbd1402_4,utterance_55.mp4,0.34587435
3ecbd1402_7,utterance_91.mp4,0.49179114
3ecbd1402_7,utterance_92.mp4,0.57189185
3ecbd1402_7,utterance_93.mp4,0.28017137
3ecbd1402_7,utterance_94.mp4,0.61220632
3ecbd1402_8,utterance_107.mp4,0.67578089
3ecbd1402_8,utterance_108.mp4,0.39587175
3ecbd1402_8,utterance_109.mp4,0.22512745
4b8bb9418_1,utterance_12.mp4,0.12333032
4b8bb9418_1,utterance_13.mp4,0.28403107
4b8bb9418_1,utterance_14.mp4,0.51721365
4b8bb9418_1,utterance_15.mp4,0.18640825
4b8bb9418_1,utterance_16.mp4,0.41399084
4b8bb9418_1,utterance_17.mp4,0.32099322
4b8bb9418_1,utterance_18.mp4,0.3297765
7d0084def_2,utterance_16.mp4,0.39677159
7d0084def_2,utterance_17.mp4,0.56211417
7d0084def_2,utterance_18.mp4,0.35498253
7d0084def_2,utterance_19.mp4,0.54745257
7d0084def_2,utterance_21.mp4,0.40381497
9c3a9bce7_3,utterance_97.mp4,0.56022622
9c3a9bce7_3,utterance_98.mp4,0.62991582
9c3a9bce7_3,utterance_99.mp4,0.4880643
9c3a9bce7_3,utterance_101.mp4,0.58887009
9c3a9bce7_3,utterance_102.mp4,0.67577304
22e9f018d_5,utterance_126.mp4,0.5301949
22e9f018d_5,utterance_127.mp4,0.44431265
22e9f018d_5,utterance_128.mp4,0.67417101
22e9f018d_5,utterance_129.mp4,0.23459917
22e9f018d_5,utterance_130.mp4,0.51829606
22e9f018d_5,utterance_131.mp4,0.41632963
22e9f018d_5,utterance_132.mp4,0.19667706
22e9f018d_5,utterance_133.mp4,0.66791503
39a0f8534_1,utterance_3.mp4,0.44735167
39a0f8534_1,utterance_4.mp4,0.18317715
39a0f8534_1,utterance_5.mp4,0.32171295
39a0f8534_1,utterance_6.mp4,0.40807146
39a0f8534_1,utterance_7.mp4,0.54277115
39a0f8534_1,utterance_9.mp4,0.19406965
39a0f8534_1,utterance_10.mp4,0.42185424
39a0f8534_1,utterance_11.mp4,0.50532476
39a0f8534_1,utterance_12.mp4,0.27998876
39a0f8534_1,utterance_13.mp4,0.42942736
39a0f8534_1,utterance_14.mp4,0.59860515
39a0f8534_1,utterance_15.mp4,0.24445226
39a0f8534_1,utterance_16.mp4,0.39528888
39a0f8534_1,utterance_17.mp4,0.19973206
39a0f8534_1,utterance_18.mp4,0.50467186
39a0f8534_1,utterance_19.mp4,0.48562734
39a0f8534_1,utterance_20.mp4,0.78490532
39a0f8534_1,utterance_21.mp4,0.30959129
39a0f8534_1,utterance_22.mp4,0.73113773
39a0f8534_1,utterance_23.mp4,0.27444329
39a0f8534_1,utterance_24.mp4,0.3025282
39a0f8534_1,utterance_25.mp4,0.4612343
39a0f8534_2,utterance_27.mp4,0.48966075
39a0f8534_2,utterance_28.mp4,0.72168764
39a0f8534_2,utterance_29.mp4,0.6605836
39a0f8534_2,utterance_30.mp4,0.60125503
39a0f8534_2,utterance_31.mp4,0.16130645
39a0f8534_2,utterance_32.mp4,0.21666968
64b27f54f_5,utterance_76.mp4,0.13258044
64b27f54f_5,utterance_77.mp4,0.28728313
64b27f54f_5,utterance_78.mp4,0.18083026
64b27f54f_5,utterance_79.mp4,0.35375347
64b27f54f_5,utterance_80.mp4,0.42820063
64b27f54f_5,utterance_81.mp4,0.16096168
64b27f54f_5,utterance_82.mp4,0.28291638
78a906313_2,utterance_8.mp4,0.34764917
78a906313_2,utterance_9.mp4,0.40512876
78a906313_2,utterance_10.mp4,0.49547697
78a906313_2,utterance_11.mp4,0.53978829
78a906313_2,utterance_12.mp4,0.53752659
78a906313_2,utterance_13.mp4,0.43787288
78a906313_2,utterance_14.mp4,0.47746779
78a906313_2,utterance_15.mp4,0.41895446
78a906313_2,utterance_16.mp4,0.46417004
78a906313_2,utterance_17.mp4,0.44646313
78a906313_2,utterance_18.mp4,0.44744822
78a906313_2,utterance_19.mp4,0.46729046
78a906313_2,utterance_20.mp4,0.53058297
78a906313_2,utterance_21.mp4,0.48733933
78a906313_2,utterance_22.mp4,0.31989721
78a906313_8,utterance_90.mp4,0.47662934
78a906313_8,utterance_91.mp4,0.43929259
78a906313_8,utterance_92.mp4,0.23039961
78a906313_9,utterance_93.mp4,0.38333289
78a906313_9,utterance_94.mp4,0.510245
78a906313_9,utterance_95.mp4,0.54154817
78a906313_9,utterance_97.mp4,0.44528767
78a906313_9,utterance_98.mp4,0.33021733
78a906313_9,utterance_99.mp4,0.31484824
78a906313_9,utterance_100.mp4,0.45011781
78a906313_9,utterance_101.mp4,0.26871687
78a906313_9,utterance_102.mp4,0.40844426
78a906313_9,utterance_103.mp4,0.3586355
78a906313_9,utterance_104.mp4,0.42908777
78a906313_9,utterance_105.mp4,0.4261449
78a906313_9,utterance_106.mp4,0.37729528
78a906313_9,utterance_107.mp4,0.35917344
78a906313_9,utterance_108.mp4,0.3314782
78a906313_9,utterance_109.mp4,0.41073789
78a906313_9,utterance_110.mp4,0.30854312
78a906313_9,utterance_111.mp4,0.35459546
78a906313_9,utterance_112.mp4,0.36610032
78a906313_9,utterance_113.mp4,0.37355669
78a906313_9,utterance_114.mp4,0.29726573
78a906313_15,utterance_168.mp4,0.4542077
78a906313_15,utterance_169.mp4,0.331254
78a906313_15,utterance_170.mp4,0.51859478
78a906313_15,utterance_171.mp4,0.35823514
78a906313_15,utterance_172.mp4,0.25624175
78a906313_15,utterance_173.mp4,0.47299936
105a3c08f_2,utterance_36.mp4,0.47299936
105a3c08f_2,utterance_37.mp4,0.47299936
105a3c08f_2,utterance_38.mp4,0.47299936
105a3c08f_2,utterance_39.mp4,0.47299936
664ea0ccc_2,utterance_7.mp4,0.40886087
664ea0ccc_2,utterance_8.mp4,0.61915332
664ea0ccc_2,utterance_9.mp4,0.08001237
664ea0ccc_2,utterance_10.mp4,0.18418798
664ea0ccc_2,utterance_11.mp4,0.20238043
664ea0ccc_2,utterance_12.mp4,0.50861471
664ea0ccc_2,utterance_13.mp4,0.46230854
664ea0ccc_2,utterance_14.mp4,0.40026167
664ea0ccc_2,utterance_15.mp4,0.27764647
664ea0ccc_2,utterance_16.mp4,0.19841703
664ea0ccc_2,utterance_17.mp4,0.3640628
664ea0ccc_2,utterance_18.mp4,0.51360097
664ea0ccc_2,utterance_19.mp4,0.1442237
664ea0ccc_2,utterance_20.mp4,0.18087388
664ea0ccc_2,utterance_21.mp4,0.20442741
664ea0ccc_2,utterance_22.mp4,0.29622295
664ea0ccc_2,utterance_23.mp4,0.271653
664ea0ccc_2,utterance_24.mp4,0.1384275
664ea0ccc_2,utterance_25.mp4,0.1455716
664ea0ccc_2,utterance_26.mp4,0.14072064
664ea0ccc_2,utterance_27.mp4,0.19391789
664ea0ccc_2,utterance_28.mp4,0.36524333
664ea0ccc_2,utterance_29.mp4,0.6140684
664ea0ccc_2,utterance_30.mp4,0.22725159
664ea0ccc_2,utterance_31.mp4,0.17193597
664ea0ccc_2,utterance_32.mp4,0.26321706
664ea0ccc_2,utterance_33.mp4,0.29854964
664ea0ccc_2,utterance_34.mp4,0.40896394
664ea0ccc_2,utterance_35.mp4,0.11617799
664ea0ccc_2,utterance_36.mp4,0.15557478
664ea0ccc_2,utterance_37.mp4,0.1691295
664ea0ccc_4,utterance_77.mp4,0.10556219
664ea0ccc_4,utterance_78.mp4,0.06261445
664ea0ccc_4,utterance_79.mp4,0.14131586
664ea0ccc_4,utterance_80.mp4,0.24332295
664ea0ccc_4,utterance_81.mp4,0.25544464
664ea0ccc_4,utterance_82.mp4,0.19563319
664ea0ccc_4,utterance_83.mp4,0.20027689
664ea0ccc_4,utterance_85.mp4,0.20067224
664ea0ccc_4,utterance_86.mp4,0.31536597
664ea0ccc_4,utterance_87.mp4,0.46375797
664ea0ccc_4,utterance_88.mp4,0.17301094
664ea0ccc_7,utterance_122.mp4,0.26215369
664ea0ccc_7,utterance_123.mp4,0.33382914
664ea0ccc_7,utterance_124.mp4,0.13389507
664ea0ccc_7,utterance_125.mp4,0.27144544
664ea0ccc_7,utterance_126.mp4,0.33758177
664ea0ccc_7,utterance_128.mp4,0.18234487
664ea0ccc_7,utterance_129.mp4,0.15563664
664ea0ccc_7,utterance_130.mp4,0.30034175
664ea0ccc_7,utterance_131.mp4,0.37221984
664ea0ccc_7,utterance_132.mp4,0.35311693
664ea0ccc_7,utterance_133.mp4,0.67676581
664ea0ccc_7,utterance_134.mp4,0.23188084
664ea0ccc_7,utterance_135.mp4,0.33096617
664ea0ccc_7,utterance_136.mp4,0.30300856
664ea0ccc_7,utterance_137.mp4,0.38772705
664ea0ccc_7,utterance_138.mp4,0.08627915
664ea0ccc_7,utterance_139.mp4,0.09341031
664ea0ccc_9,utterance_164.mp4,0.1229606
664ea0ccc_9,utterance_165.mp4,0.04458043
664ea0ccc_9,utterance_166.mp4,0.16488665
664ea0ccc_9,utterance_167.mp4,0.09044492
664ea0ccc_9,utterance_168.mp4,0.10550267
664ea0ccc_9,utterance_169.mp4,0.10663257
664ea0ccc_9,utterance_170.mp4,0.02177994
664ea0ccc_9,utterance_171.mp4,0.3414208
664ea0ccc_9,utterance_172.mp4,0.1544499
664ea0ccc_9,utterance_173.mp4,0.25117139
664ea0ccc_9,utterance_174.mp4,0.16714033
664ea0ccc_9,utterance_175.mp4,0.41516096
664ea0ccc_9,utterance_176.mp4,0.09576792
664ea0ccc_9,utterance_177.mp4,0.35521697
664ea0ccc_9,utterance_178.mp4,0.10195172
664ea0ccc_9,utterance_179.mp4,0.21887514
664ea0ccc_9,utterance_180.mp4,0.35542999
664ea0ccc_9,utterance_181.mp4,0.08447781
664ea0ccc_9,utterance_182.mp4,0.0702175
664ea0ccc_9,utterance_183.mp4,0.03040234
664ea0ccc_9,utterance_184.mp4,0.04824714
664ea0ccc_12,utterance_242.mp4,0.17118417
664ea0ccc_12,utterance_244.mp4,0.36268287
664ea0ccc_12,utterance_245.mp4,0.24748426
664ea0ccc_12,utterance_246.mp4,0.10074872
664ea0ccc_12,utterance_247.mp4,0.57896927
664ea0ccc_12,utterance_248.mp4,0.47347039
664ea0ccc_12,utterance_249.mp4,0.51701689
664ea0ccc_12,utterance_250.mp4,0.46679252
664ea0ccc_12,utterance_253.mp4,0.52519264
664ea0ccc_12,utterance_254.mp4,0.36358728
664ea0ccc_12,utterance_255.mp4,0.3976177
664ea0ccc_12,utterance_256.mp4,0.37125795
664ea0ccc_28,utterance_626.mp4,0.24736138
664ea0ccc_28,utterance_627.mp4,0.22437676
664ea0ccc_28,utterance_628.mp4,0.33491921
664ea0ccc_28,utterance_629.mp4,0.09368293
664ea0ccc_28,utterance_630.mp4,0.2466666
664ea0ccc_28,utterance_631.mp4,0.47009202
664ea0ccc_28,utterance_632.mp4,0.24631821
664ea0ccc_28,utterance_633.mp4,0.08707711
664ea0ccc_28,utterance_634.mp4,0.27796086
664ea0ccc_28,utterance_635.mp4,0.21963923
664ea0ccc_28,utterance_636.mp4,0.40650998
664ea0ccc_28,utterance_637.mp4,0.06285858
664ea0ccc_28,utterance_638.mp4,0.47139014
664ea0ccc_28,utterance_639.mp4,0.20406189
664ea0ccc_28,utterance_640.mp4,0.12995523
664ea0ccc_28,utterance_641.mp4,0.20510615
664ea0ccc_28,utterance_642.mp4,0.07737427
664ea0ccc_39,utterance_825.mp4,0.37453229
664ea0ccc_39,utterance_826.mp4,0.34862365
664ea0ccc_39,utterance_827.mp4,0.50825635
664ea0ccc_39,utterance_828.mp4,0.48028371
664ea0ccc_39,utterance_829.mp4,0.52614622
664ea0ccc_39,utterance_830.mp4,0.5938081
664ea0ccc_39,utterance_831.mp4,0.43116742
664ea0ccc_39,utterance_832.mp4,0.44272251
664ea0ccc_39,utterance_833.mp4,0.2968788
664ea0ccc_39,utterance_834.mp4,0.61778523
664ea0ccc_44,utterance_894.mp4,0.47461121
664ea0ccc_44,utterance_895.mp4,0.43819683
664ea0ccc_44,utterance_896.mp4,0.65273647
664ea0ccc_44,utterance_897.mp4,0.50397117
664ea0ccc_44,utterance_898.mp4,0.59349228
664ea0ccc_44,utterance_899.mp4,0.67203213
664ea0ccc_44,utterance_900.mp4,0.73381025
664ea0ccc_44,utterance_901.mp4,0.36861383
664ea0ccc_44,utterance_902.mp4,0.73986407
664ea0ccc_44,utterance_903.mp4,0.66358198
664ea0ccc_44,utterance_904.mp4,0.47239477
664ea0ccc_44,utterance_905.mp4,0.37241356
664ea0ccc_44,utterance_906.mp4,0.21230084
664ea0ccc_44,utterance_907.mp4,0.59951765
119334435_6,utterance_138.mp4,0.42591257
119334435_6,utterance_142.mp4,0.39422645
119334435_6,utterance_145.mp4,0.40339956
119334435_6,utterance_149.mp4,0.20067619
119334435_6,utterance_150.mp4,0.10229155
b018c03de_2,utterance_13.mp4,0.778863
b018c03de_2,utterance_14.mp4,0.80664211
b018c03de_2,utterance_15.mp4,0.77867116
b018c03de_2,utterance_16.mp4,0.8193571
b018c03de_2,utterance_17.mp4,0.58947424
b018c03de_2,utterance_18.mp4,0.73993207
b018c03de_6,utterance_36.mp4,0.65398985
b018c03de_6,utterance_37.mp4,0.7532123
b018c03de_6,utterance_38.mp4,0.76193136
b018c03de_11,utterance_71.mp4,0.59047396
b018c03de_11,utterance_72.mp4,0.85514208
b018c03de_11,utterance_73.mp4,0.7940131
b018c03de_11,utterance_74.mp4,0.7883302
b018c03de_11,utterance_75.mp4,0.80852135
b018c03de_11,utterance_76.mp4,0.75249494
b018c03de_14,utterance_94.mp4,0.75215524
b018c03de_14,utterance_95.mp4,0.76562138
b018c03de_14,utterance_96.mp4,0.56788323
b018c03de_14,utterance_98.mp4,0.88099293
b018c03de_15,utterance_99.mp4,0.60845385
b018c03de_15,utterance_100.mp4,0.80486807
b018c03de_15,utterance_101.mp4,0.69907713
b018c03de_15,utterance_102.mp4,0.52413651
b018c03de_15,utterance_103.mp4,0.7566122
b018c03de_15,utterance_104.mp4,0.73467358
b018c03de_15,utterance_105.mp4,0.7170387
b018c03de_15,utterance_106.mp4,0.70374785
b018c03de_15,utterance_107.mp4,0.71526745
b018c03de_15,utterance_108.mp4,0.78672937
b018c03de_15,utterance_109.mp4,0.69734612
b018c03de_15,utterance_110.mp4,0.81795052
b748addbd_3,utterance_60.mp4,0.4463205
b748addbd_3,utterance_61.mp4,0.38343391
b748addbd_3,utterance_62.mp4,0.44490486
b748addbd_3,utterance_63.mp4,0.75821248
b748addbd_3,utterance_64.mp4,0.54716837
b748addbd_3,utterance_65.mp4,0.63797256
b748addbd_3,utterance_67.mp4,0.63168635
b748addbd_3,utterance_68.mp4,0.54885718
b748addbd_3,utterance_69.mp4,0.62677669
c2b9c66f3_3,utterance_29.mp4,0.2894086
c2b9c66f3_3,utterance_30.mp4,0.16465472
c2b9c66f3_3,utterance_32.mp4,0.20613684
c2b9c66f3_3,utterance_33.mp4,0.37168566
c2b9c66f3_3,utterance_34.mp4,0.28029724
c2b9c66f3_3,utterance_36.mp4,0.2408791
c2b9c66f3_3,utterance_37.mp4,0.35600128
c2b9c66f3_3,utterance_39.mp4,0.37038418
c2b9c66f3_3,utterance_40.mp4,0.31972069
c2b9c66f3_3,utterance_42.mp4,0.30449437
c2b9c66f3_3,utterance_45.mp4,0.22987682
c2b9c66f3_3,utterance_46.mp4,0.2889407
c2b9c66f3_3,utterance_47.mp4,0.18616835
c2b9c66f3_7,utterance_80.mp4,0.3816971
c2b9c66f3_7,utterance_81.mp4,0.33196348
c2b9c66f3_7,utterance_82.mp4,0.27628774
c2b9c66f3_7,utterance_83.mp4,0.22290252
c2b9c66f3_7,utterance_84.mp4,0.34157692
c2b9c66f3_7,utterance_85.mp4,0.18388447
c2b9c66f3_7,utterance_86.mp4,0.23153108
c2b9c66f3_7,utterance_87.mp4,0.159075
ca88e9866_1,utterance_1.mp4,0.64377024
ca88e9866_1,utterance_2.mp4,0.50371229
ca88e9866_1,utterance_3.mp4,0.39436669
ca88e9866_1,utterance_4.mp4,0.19981884
ca88e9866_3,utterance_22.mp4,0.30494442
ca88e9866_3,utterance_23.mp4,0.53106849
ca88e9866_3,utterance_24.mp4,0.27275425
ca88e9866_3,utterance_25.mp4,0.30398879
ca88e9866_3,utterance_26.mp4,0.36034688
ca88e9866_3,utterance_27.mp4,0.62086944
ca88e9866_3,utterance_28.mp4,0.54815831
ca88e9866_3,utterance_29.mp4,0.40081697
cc73c27b5_1,utterance_8.mp4,0.66807672
cc73c27b5_1,utterance_9.mp4,0.17740839
cc73c27b5_1,utterance_10.mp4,0.52793689
cc73c27b5_1,utterance_11.mp4,0.57545769
cc73c27b5_1,utterance_12.mp4,0.47281922
cc73c27b5_1,utterance_13.mp4,0.70391286
cc73c27b5_1,utterance_14.mp4,0.52184797
cc73c27b5_3,utterance_22.mp4,0.65752064
cc73c27b5_3,utterance_23.mp4,0.6495819
cc73c27b5_3,utterance_24.mp4,0.58020997
cc73c27b5_3,utterance_26.mp4,0.3992041
d4ac08bf0_1,utterance_1.mp4,0.17865937
d4ac08bf0_1,utterance_2.mp4,0.52458396
d4ac08bf0_1,utterance_3.mp4,0.56676184
d4ac08bf0_1,utterance_4.mp4,0.41312318
d4ac08bf0_1,utterance_5.mp4,0.34566196
d4ac08bf0_1,utterance_6.mp4,0.28072175
d4ac08bf0_1,utterance_7.mp4,0.56995846
d4ac08bf0_1,utterance_8.mp4,0.42056178
d4ac08bf0_1,utterance_9.mp4,0.76036019
d4ac08bf0_1,utterance_10.mp4,0.67642809
d4ac08bf0_1,utterance_11.mp4,0.54566517
d4ac08bf0_1,utterance_12.mp4,0.77047119
d4ac08bf0_1,utterance_13.mp4,0.72318198
d4ac08bf0_1,utterance_14.mp4,0.5053063
d4ac08bf0_1,utterance_15.mp4,0.45576244
d4ac08bf0_1,utterance_17.mp4,0.54478004
d4ac08bf0_1,utterance_18.mp4,0.45847281
d4c1c74d6_1,utterance_1.mp4,0.83249424
d4c1c74d6_1,utterance_2.mp4,0.86211693
d4c1c74d6_1,utterance_3.mp4,0.74529985
d4c1c74d6_1,utterance_4.mp4,0.80165652
d4c1c74d6_1,utterance_5.mp4,0.75504096
d4c1c74d6_1,utterance_6.mp4,0.77451684
d4c1c74d6_1,utterance_7.mp4,0.64532399
d4c1c74d6_1,utterance_8.mp4,0.68662419
d4c1c74d6_1,utterance_9.mp4,0.7413156
d4c1c74d6_1,utterance_10.mp4,0.67962619
d4c1c74d6_1,utterance_11.mp4,0.59678075
d4c1c74d6_1,utterance_12.mp4,0.67744082
